[0.254s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/usb_cam -- -j4 -l4
[0.600s] [ 14%] Built target usb_cam_node_exe
[0.632s] [ 28%] Built target gtest
[0.647s] [ 42%] Built target usb_cam
[0.648s] [ 57%] Built target gtest_main
[0.773s] [ 71%] Built target test_usb_cam_utils
[0.806s] [ 85%] Built target usb_cam_node
[0.816s] [100%] Built target test_pixel_formats
[1.414s] Invoked command in '/home/fmp/Jeju_Island/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/usb_cam -- -j4 -l4
[1.419s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/usb_cam
[1.464s] -- Install configuration: ""
[1.468s] -- Execute custom install script
[1.468s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.479s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.479s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.486s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/lib/usb_cam/show_image.py
[1.487s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/lib/libusb_cam.so
[1.491s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/lib/libusb_cam_node.so
[1.497s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/constants.hpp
[1.498s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/conversions.hpp
[1.498s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.499s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.515s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.522s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.523s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.523s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.527s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.528s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.542s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.543s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.543s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.543s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/include/usb_cam/utils.hpp
[1.544s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/lib/libusb_cam_node.so
[1.549s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/launch/__init__.py
[1.551s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-310.pyc
[1.551s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.552s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.561s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.562s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.562s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.562s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.567s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.567s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.572s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.572s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.sh
[1.572s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.dsv
