-- Found erp_mini_cmake: 0.0.0 (/home/fmp/Jeju_Island/install/erp_mini_cmake/share/erp_mini_cmake/cmake)
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fmp/Jeju_Island/build/erp_mini_rqt_plugin
[35m[1mConsolidate compiler generated dependencies of target erp_mini_rqt_plugin[0m
[100%] Built target erp_mini_rqt_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin//plugin.xml
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/include/erp_mini_rqt_plugin/erp_mini_rqt_plugin/control_panel_plugin.hpp
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/include/erp_mini_rqt_plugin/erp_mini_rqt_plugin/feedback_monitor_plugin.hpp
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/library_path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/library_path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/lib/liberp_mini_rqt_plugin.so
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/ament_index/resource_index/package_run_dependencies/erp_mini_rqt_plugin
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/ament_index/resource_index/parent_prefix_path/erp_mini_rqt_plugin
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/environment/path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/local_setup.bash
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/local_setup.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/local_setup.zsh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/local_setup.dsv
-- Symlinking: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/package.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/ament_index/resource_index/packages/erp_mini_rqt_plugin
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/ament_index/resource_index/rqt_gui__pluginlib__plugin/erp_mini_rqt_plugin
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/cmake/erp_mini_rqt_pluginConfig.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/cmake/erp_mini_rqt_pluginConfig-version.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/package.xml
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/plugin.xml
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/ui/control_panel.ui
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_rqt_plugin/share/erp_mini_rqt_plugin/ui/feedback_monitor.ui
