[0.145s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.890s] [ 47%] Built target rplidar_node
[0.964s] [ 52%] Built target rplidar_client
[0.974s] [100%] Built target rplidar_composition
[1.191s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[1.211s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
[1.251s] -- Install configuration: ""
[1.267s] -- Execute custom install script
[1.276s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.282s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.292s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.297s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.298s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.305s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
