-- Found erp_mini_cmake: 0.0.0 (/home/fmp/Jeju_Island/install/erp_mini_cmake/share/erp_mini_cmake/cmake)
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fmp/Jeju_Island/build/erp_mini_util
[35m[1mConsolidate compiler generated dependencies of target erp_mini_util[0m
[ 50%] [32mBuilding CXX object CMakeFiles/erp_mini_util.dir/src/log.cpp.o[0m
[100%] [32m[1mLinking CXX shared library liberp_mini_util.so[0m
[100%] Built target erp_mini_util
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/include/erp_mini_util/erp_mini_util/exception.hpp
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/include/erp_mini_util/erp_mini_util/log.hpp
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/library_path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/library_path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/lib/liberp_mini_util.so
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/ament_index/resource_index/package_run_dependencies/erp_mini_util
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/ament_index/resource_index/parent_prefix_path/erp_mini_util
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/path.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/environment/path.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/local_setup.bash
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/local_setup.sh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/local_setup.zsh
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/local_setup.dsv
-- Symlinking: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/package.dsv
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/ament_index/resource_index/packages/erp_mini_util
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/cmake/erp_mini_utilConfig.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/cmake/erp_mini_utilConfig-version.cmake
-- Up-to-date symlink: /home/fmp/Jeju_Island/install/erp_mini_util/share/erp_mini_util/package.xml
